Invoice0000130,"1,121.00",USD,21/02/2019 02:04:123,Failed
Invoice0000131,"1,122.00",USD,20/02/2019 12:33:81,Approved
Invoice0000132,"1,123.00",USD,21/02/2019 02:04:124,Failed
Invoice0000133,"1,124.00",USD,20/02/2019 12:33:82,Approved
Invoice0000134,"1,125.00",USD,21/02/2019 02:04:125,Failed
Invoice0000135,"1,126.00",USD,20/02/2019 12:33:83,Approved
Invoice0000136,"1,127.00",USD,21/02/2019 02:04:126,Failed
Invoice0000137,"1,128.00",USD,20/02/2019 12:33:84,Approved
Invoice0000138,"1,129.00",USD,21/02/2019 02:04:127,Failed
Invoice0000139,"1,130.00",USD,20/02/2019 12:33:85,Approved
Invoice0000140,"1,131.00",USD,21/02/2019 02:04:128,Failed
Invoice0000141,"1,132.00",USD,20/02/2019 12:33:86,Approved
Invoice0000142,"1,133.00",USD,21/02/2019 02:04:129,Failed
Invoice0000143,"1,134.00",USD,20/02/2019 12:33:87,Approved
Invoice0000144,"1,135.00",USD,21/02/2019 02:04:130,Failed
Invoice0000145,"1,136.00",USD,20/02/2019 12:33:88,Approved
Invoice0000146,"1,137.00",USD,21/02/2019 02:04:131,Failed
Invoice0000147,"1,138.00",USD,20/02/2019 12:33:89,Approved
Invoice0000148,"1,139.00",USD,21/02/2019 02:04:132,Failed
Invoice0000149,"1,140.00",USD,20/02/2019 12:33:90,Approved
Invoice0000150,"1,141.00",USD,21/02/2019 02:04:133,Failed
Invoice0000151,"1,142.00",USD,20/02/2019 12:33:91,Approved
Invoice0000152,"1,143.00",USD,21/02/2019 02:04:134,Failed
Invoice0000153,"1,144.00",USD,20/02/2019 12:33:92,Approved
Invoice0000154,"1,145.00",USD,21/02/2019 02:04:135,Failed
Invoice0000155,"1,146.00",USD,20/02/2019 12:33:93,Approved
Invoice0000156,"1,147.00",USD,21/02/2019 02:04:136,Failed
Invoice0000157,"1,148.00",USD,20/02/2019 12:33:94,Approved
Invoice0000158,"1,149.00",USD,21/02/2019 02:04:137,Failed
Invoice0000159,"1,150.00",USD,20/02/2019 12:33:95,Approved
Invoice0000160,"1,151.00",USD,21/02/2019 02:04:138,Failed
Invoice0000161,"1,152.00",USD,20/02/2019 12:33:96,Approved
Invoice0000162,"1,153.00",USD,21/02/2019 02:04:139,Failed
Invoice0000163,"1,154.00",USD,20/02/2019 12:33:97,Approved
Invoice0000164,"1,155.00",USD,21/02/2019 02:04:140,Failed
Invoice0000165,"1,156.00",USD,20/02/2019 12:33:98,Approved
Invoice0000166,"1,157.00",USD,21/02/2019 02:04:141,Failed
Invoice0000167,"1,158.00",USD,20/02/2019 12:33:99,Approved
Invoice0000168,"1,159.00",USD,21/02/2019 02:04:142,Failed
Invoice0000169,"1,160.00",USD,20/02/2019 12:33:100,Approved
Invoice0000170,"1,161.00",USD,21/02/2019 02:04:143,Failed
Invoice0000171,"1,162.00",USD,20/02/2019 12:33:101,Approved
Invoice0000172,"1,163.00",USD,21/02/2019 02:04:144,Failed
Invoice0000173,"1,164.00",USD,20/02/2019 12:33:102,Approved
Invoice0000174,"1,165.00",USD,21/02/2019 02:04:145,Failed
Invoice0000175,"1,166.00",USD,20/02/2019 12:33:103,Approved
Invoice0000176,"1,167.00",USD,21/02/2019 02:04:146,Failed
Invoice0000177,"1,168.00",USD,20/02/2019 12:33:104,Approved
Invoice0000178,"1,169.00",USD,21/02/2019 02:04:147,Failed
Invoice0000179,"1,170.00",USD,20/02/2019 12:33:105,Approved
Invoice0000180,"1,171.00",USD,21/02/2019 02:04:148,Failed
Invoice0000181,"1,172.00",USD,20/02/2019 12:33:106,Approved
Invoice0000182,"1,173.00",USD,21/02/2019 02:04:149,Failed
Invoice0000183,"1,174.00",USD,20/02/2019 12:33:107,Approved
Invoice0000184,"1,175.00",USD,21/02/2019 02:04:150,Failed
Invoice0000185,"1,176.00",USD,20/02/2019 12:33:108,Approved
Invoice0000186,"1,177.00",USD,21/02/2019 02:04:151,Failed
Invoice0000187,"1,178.00",USD,20/02/2019 12:33:109,Approved
Invoice0000188,"1,179.00",USD,21/02/2019 02:04:152,Failed
Invoice0000189,"1,180.00",USD,20/02/2019 12:33:110,Approved
Invoice0000190,"1,181.00",USD,21/02/2019 02:04:153,Failed
Invoice0000191,"1,182.00",USD,20/02/2019 12:33:111,Approved
Invoice0000192,"1,183.00",USD,21/02/2019 02:04:154,Failed
Invoice0000193,"1,184.00",USD,20/02/2019 12:33:112,Approved
Invoice0000194,"1,185.00",USD,21/02/2019 02:04:155,Failed
Invoice0000195,"1,186.00",USD,20/02/2019 12:33:113,Approved
Invoice0000196,"1,187.00",USD,21/02/2019 02:04:156,Failed
Invoice0000197,"1,188.00",USD,20/02/2019 12:33:114,Approved
Invoice0000198,"1,189.00",USD,21/02/2019 02:04:157,Failed
Invoice0000199,"1,190.00",USD,20/02/2019 12:33:115,Approved
Invoice0000200,"1,191.00",USD,21/02/2019 02:04:158,Failed
Invoice0000201,"1,192.00",USD,20/02/2019 12:33:116,Approved
Invoice0000202,"1,193.00",USD,21/02/2019 02:04:159,Failed
Invoice0000203,"1,194.00",USD,20/02/2019 12:33:117,Approved
Invoice0000204,"1,195.00",USD,21/02/2019 02:04:160,Failed
Invoice0000205,"1,196.00",USD,20/02/2019 12:33:118,Approved
Invoice0000206,"1,197.00",USD,21/02/2019 02:04:161,Failed
Invoice0000207,"1,198.00",USD,20/02/2019 12:33:119,Approved
Invoice0000208,"1,199.00",USD,21/02/2019 02:04:162,Failed
Invoice0000209,"1,200.00",USD,20/02/2019 12:33:120,Approved
Invoice0000210,"1,201.00",USD,21/02/2019 02:04:163,Failed
Invoice0000211,"1,202.00",USD,20/02/2019 12:33:121,Approved
Invoice0000212,"1,203.00",USD,21/02/2019 02:04:164,Failed
Invoice0000213,"1,204.00",USD,20/02/2019 12:33:122,Approved
Invoice0000214,"1,205.00",USD,21/02/2019 02:04:165,Failed
Invoice0000215,"1,206.00",USD,20/02/2019 12:33:123,Approved
Invoice0000216,"1,207.00",USD,21/02/2019 02:04:166,Failed
Invoice0000217,"1,208.00",USD,20/02/2019 12:33:124,Approved
Invoice0000218,"1,209.00",USD,21/02/2019 02:04:167,Failed
Invoice0000219,"1,210.00",USD,20/02/2019 12:33:125,Approved
Invoice0000220,"1,211.00",USD,21/02/2019 02:04:168,Failed
Invoice0000221,"1,212.00",USD,20/02/2019 12:33:126,Approved
Invoice0000222,"1,213.00",USD,21/02/2019 02:04:169,Failed
Invoice0000223,"1,214.00",USD,20/02/2019 12:33:127,Approved
Invoice0000224,"1,215.00",USD,21/02/2019 02:04:170,Failed
Invoice0000225,"1,216.00",USD,20/02/2019 12:33:128,Approved
Invoice0000226,"1,217.00",USD,21/02/2019 02:04:171,Failed
Invoice0000227,"1,218.00",USD,20/02/2019 12:33:129,Approved
Invoice0000228,"1,219.00",USD,21/02/2019 02:04:172,Failed
Invoice0000229,"1,220.00",USD,20/02/2019 12:33:130,Approved
Invoice0000230,"1,221.00",USD,21/02/2019 02:04:173,Failed
Invoice0000231,"1,222.00",USD,20/02/2019 12:33:131,Approved
Invoice0000232,"1,223.00",USD,21/02/2019 02:04:174,Failed
Invoice0000233,"1,224.00",USD,20/02/2019 12:33:132,Approved
Invoice0000234,"1,225.00",USD,21/02/2019 02:04:175,Failed
Invoice0000235,"1,226.00",USD,20/02/2019 12:33:133,Approved
Invoice0000236,"1,227.00",USD,21/02/2019 02:04:176,Failed
Invoice0000237,"1,228.00",USD,20/02/2019 12:33:134,Approved
Invoice0000238,"1,229.00",USD,21/02/2019 02:04:177,Failed
Invoice0000239,"1,230.00",USD,20/02/2019 12:33:135,Approved
Invoice0000240,"1,231.00",USD,21/02/2019 02:04:178,Failed
Invoice0000241,"1,232.00",USD,20/02/2019 12:33:136,Approved
Invoice0000242,"1,233.00",USD,21/02/2019 02:04:179,Failed
Invoice0000243,"1,234.00",USD,20/02/2019 12:33:137,Approved
Invoice0000244,"1,235.00",USD,21/02/2019 02:04:180,Failed
Invoice0000245,"1,236.00",USD,20/02/2019 12:33:138,Approved
Invoice0000246,"1,237.00",USD,21/02/2019 02:04:181,Failed
Invoice0000247,"1,238.00",USD,20/02/2019 12:33:139,Approved
Invoice0000248,"1,239.00",USD,21/02/2019 02:04:182,Failed
Invoice0000249,"1,240.00",USD,20/02/2019 12:33:140,Approved
Invoice0000250,"1,241.00",USD,21/02/2019 02:04:183,Failed
Invoice0000251,"1,242.00",USD,20/02/2019 12:33:141,Approved
Invoice0000252,"1,243.00",USD,21/02/2019 02:04:184,Failed
Invoice0000253,"1,244.00",USD,20/02/2019 12:33:142,Approved
Invoice0000254,"1,245.00",USD,21/02/2019 02:04:185,Failed
Invoice0000255,"1,246.00",USD,20/02/2019 12:33:143,Approved
Invoice0000256,"1,247.00",USD,21/02/2019 02:04:186,Failed
Invoice0000257,"1,248.00",USD,20/02/2019 12:33:144,Approved
Invoice0000258,"1,249.00",USD,21/02/2019 02:04:187,Failed
Invoice0000259,"1,250.00",USD,20/02/2019 12:33:145,Approved
Invoice0000260,"1,251.00",USD,21/02/2019 02:04:188,Failed
Invoice0000261,"1,252.00",USD,20/02/2019 12:33:146,Approved
Invoice0000262,"1,253.00",USD,21/02/2019 02:04:189,Failed
Invoice0000263,"1,254.00",USD,20/02/2019 12:33:147,Approved
Invoice0000264,"1,255.00",USD,21/02/2019 02:04:190,Failed
Invoice0000265,"1,256.00",USD,20/02/2019 12:33:148,Approved
Invoice0000266,"1,257.00",USD,21/02/2019 02:04:191,Failed
Invoice0000267,"1,258.00",USD,20/02/2019 12:33:149,Approved
Invoice0000268,"1,259.00",USD,21/02/2019 02:04:192,Failed
Invoice0000269,"1,260.00",USD,20/02/2019 12:33:150,Approved
Invoice0000270,"1,261.00",USD,21/02/2019 02:04:193,Failed
Invoice0000271,"1,262.00",USD,20/02/2019 12:33:151,Approved
Invoice0000272,"1,263.00",USD,21/02/2019 02:04:194,Failed
Invoice0000273,"1,264.00",USD,20/02/2019 12:33:152,Approved
Invoice0000274,"1,265.00",USD,21/02/2019 02:04:195,Failed
Invoice0000275,"1,266.00",USD,20/02/2019 12:33:153,Approved
Invoice0000276,"1,267.00",USD,21/02/2019 02:04:196,Failed
Invoice0000277,"1,268.00",USD,20/02/2019 12:33:154,Approved
Invoice0000278,"1,269.00",USD,21/02/2019 02:04:197,Failed
Invoice0000279,"1,270.00",USD,20/02/2019 12:33:155,Approved
Invoice0000280,"1,271.00",USD,21/02/2019 02:04:198,Failed
Invoice0000281,"1,272.00",USD,20/02/2019 12:33:156,Approved
Invoice0000282,"1,273.00",USD,21/02/2019 02:04:199,Failed
Invoice0000283,"1,274.00",USD,20/02/2019 12:33:157,Approved
Invoice0000284,"1,275.00",USD,21/02/2019 02:04:200,Failed
Invoice0000285,"1,276.00",USD,20/02/2019 12:33:158,Approved
Invoice0000286,"1,277.00",USD,21/02/2019 02:04:201,Failed
Invoice0000287,"1,278.00",USD,20/02/2019 12:33:159,Approved
Invoice0000288,"1,279.00",USD,21/02/2019 02:04:202,Failed
Invoice0000289,"1,280.00",USD,20/02/2019 12:33:160,Approved
Invoice0000290,"1,281.00",USD,21/02/2019 02:04:203,Failed
Invoice0000291,"1,282.00",USD,20/02/2019 12:33:161,Approved
Invoice0000292,"1,283.00",USD,21/02/2019 02:04:204,Failed
Invoice0000293,"1,284.00",USD,20/02/2019 12:33:162,Approved
Invoice0000294,"1,285.00",USD,21/02/2019 02:04:205,Failed
Invoice0000295,"1,286.00",USD,20/02/2019 12:33:163,Approved
Invoice0000296,"1,287.00",USD,21/02/2019 02:04:206,Failed
Invoice0000297,"1,288.00",USD,20/02/2019 12:33:164,Approved
Invoice0000298,"1,289.00",USD,21/02/2019 02:04:207,Failed
Invoice0000299,"1,290.00",USD,20/02/2019 12:33:165,Approved
Invoice0000300,"1,291.00",USD,21/02/2019 02:04:208,Failed
Invoice0000301,"1,292.00",USD,20/02/2019 12:33:166,Approved
Invoice0000302,"1,293.00",USD,21/02/2019 02:04:209,Failed
Invoice0000303,"1,294.00",USD,20/02/2019 12:33:167,Approved
Invoice0000304,"1,295.00",USD,21/02/2019 02:04:210,Failed
Invoice0000305,"1,296.00",USD,20/02/2019 12:33:168,Approved
Invoice0000306,"1,297.00",USD,21/02/2019 02:04:211,Failed
Invoice0000307,"1,298.00",USD,20/02/2019 12:33:169,Approved
Invoice0000308,"1,299.00",USD,21/02/2019 02:04:212,Failed
Invoice0000309,"1,300.00",USD,20/02/2019 12:33:170,Approved
Invoice0000310,"1,301.00",USD,21/02/2019 02:04:213,Failed
Invoice0000311,"1,302.00",USD,20/02/2019 12:33:171,Approved
Invoice0000312,"1,303.00",USD,21/02/2019 02:04:214,Failed
Invoice0000313,"1,304.00",USD,20/02/2019 12:33:172,Approved
Invoice0000314,"1,305.00",USD,21/02/2019 02:04:215,Failed
Invoice0000315,"1,306.00",USD,20/02/2019 12:33:173,Approved
Invoice0000316,"1,307.00",USD,21/02/2019 02:04:216,Failed
Invoice0000317,"1,308.00",USD,20/02/2019 12:33:174,Approved
Invoice0000318,"1,309.00",USD,21/02/2019 02:04:217,Failed
Invoice0000319,"1,310.00",USD,20/02/2019 12:33:175,Approved
Invoice0000320,"1,311.00",USD,21/02/2019 02:04:218,Failed
Invoice0000321,"1,312.00",USD,20/02/2019 12:33:176,Approved
Invoice0000322,"1,313.00",USD,21/02/2019 02:04:219,Failed
Invoice0000323,"1,314.00",USD,20/02/2019 12:33:177,Approved
Invoice0000324,"1,315.00",USD,21/02/2019 02:04:220,Failed
Invoice0000325,"1,316.00",USD,20/02/2019 12:33:178,Approved
Invoice0000326,"1,317.00",USD,21/02/2019 02:04:221,Failed
Invoice0000327,"1,318.00",USD,20/02/2019 12:33:179,Approved
Invoice0000328,"1,319.00",USD,21/02/2019 02:04:222,Failed
Invoice0000329,"1,320.00",USD,20/02/2019 12:33:180,Approved
Invoice0000330,"1,321.00",USD,21/02/2019 02:04:223,Failed
Invoice0000331,"1,322.00",USD,20/02/2019 12:33:181,Approved
Invoice0000332,"1,323.00",USD,21/02/2019 02:04:224,Failed
Invoice0000333,"1,324.00",USD,20/02/2019 12:33:182,Approved
Invoice0000334,"1,325.00",USD,21/02/2019 02:04:225,Failed
Invoice0000335,"1,326.00",USD,20/02/2019 12:33:183,Approved
Invoice0000336,"1,327.00",USD,21/02/2019 02:04:226,Failed
Invoice0000337,"1,328.00",USD,20/02/2019 12:33:184,Approved
Invoice0000338,"1,329.00",USD,21/02/2019 02:04:227,Failed
Invoice0000339,"1,330.00",USD,20/02/2019 12:33:185,Approved
Invoice0000340,"1,331.00",USD,21/02/2019 02:04:228,Failed
Invoice0000341,"1,332.00",USD,20/02/2019 12:33:186,Approved
Invoice0000342,"1,333.00",USD,21/02/2019 02:04:229,Failed
Invoice0000343,"1,334.00",USD,20/02/2019 12:33:187,Approved
Invoice0000344,"1,335.00",USD,21/02/2019 02:04:230,Failed
Invoice0000345,"1,336.00",USD,20/02/2019 12:33:188,Approved
Invoice0000346,"1,337.00",USD,21/02/2019 02:04:231,Failed
Invoice0000347,"1,338.00",USD,20/02/2019 12:33:189,Approved
Invoice0000348,"1,339.00",USD,21/02/2019 02:04:232,Failed
Invoice0000349,"1,340.00",USD,20/02/2019 12:33:190,Approved
Invoice0000350,"1,341.00",USD,21/02/2019 02:04:233,Failed
Invoice0000351,"1,342.00",USD,20/02/2019 12:33:191,Approved
Invoice0000352,"1,343.00",USD,21/02/2019 02:04:234,Failed
Invoice0000353,"1,344.00",USD,20/02/2019 12:33:192,Approved
Invoice0000354,"1,345.00",USD,21/02/2019 02:04:235,Failed
Invoice0000355,"1,346.00",USD,20/02/2019 12:33:193,Approved
Invoice0000356,"1,347.00",USD,21/02/2019 02:04:236,Failed
Invoice0000357,"1,348.00",USD,20/02/2019 12:33:194,Approved
Invoice0000358,"1,349.00",USD,21/02/2019 02:04:237,Failed
Invoice0000359,"1,350.00",USD,20/02/2019 12:33:195,Approved
Invoice0000360,"1,351.00",USD,21/02/2019 02:04:238,Failed
Invoice0000361,"1,352.00",USD,20/02/2019 12:33:196,Approved
Invoice0000362,"1,353.00",USD,21/02/2019 02:04:239,Failed
Invoice0000363,"1,354.00",USD,20/02/2019 12:33:197,Approved
Invoice0000364,"1,355.00",USD,21/02/2019 02:04:240,Failed
Invoice0000365,"1,356.00",USD,20/02/2019 12:33:198,Approved
Invoice0000366,"1,357.00",USD,21/02/2019 02:04:241,Failed
Invoice0000367,"1,358.00",USD,20/02/2019 12:33:199,Approved
Invoice0000368,"1,359.00",USD,21/02/2019 02:04:242,Failed
Invoice0000369,"1,360.00",USD,20/02/2019 12:33:200,Approved
Invoice0000370,"1,361.00",USD,21/02/2019 02:04:243,Failed
Invoice0000371,"1,362.00",USD,20/02/2019 12:33:201,Approved
Invoice0000372,"1,363.00",USD,21/02/2019 02:04:244,Failed
Invoice0000373,"1,364.00",USD,20/02/2019 12:33:202,Approved
Invoice0000374,"1,365.00",USD,21/02/2019 02:04:245,Failed
Invoice0000375,"1,366.00",USD,20/02/2019 12:33:203,Approved
Invoice0000376,"1,367.00",USD,21/02/2019 02:04:246,Failed
Invoice0000377,"1,368.00",USD,20/02/2019 12:33:204,Approved
Invoice0000378,"1,369.00",USD,21/02/2019 02:04:247,Failed
Invoice0000379,"1,370.00",USD,20/02/2019 12:33:205,Approved
Invoice0000380,"1,371.00",USD,21/02/2019 02:04:248,Failed
Invoice0000381,"1,372.00",USD,20/02/2019 12:33:206,Approved
Invoice0000382,"1,373.00",USD,21/02/2019 02:04:249,Failed
Invoice0000383,"1,374.00",USD,20/02/2019 12:33:207,Approved
Invoice0000384,"1,375.00",USD,21/02/2019 02:04:250,Failed
Invoice0000385,"1,376.00",USD,20/02/2019 12:33:208,Approved
Invoice0000386,"1,377.00",USD,21/02/2019 02:04:251,Failed
Invoice0000387,"1,378.00",USD,20/02/2019 12:33:209,Approved
Invoice0000388,"1,379.00",USD,21/02/2019 02:04:252,Failed
Invoice0000389,"1,380.00",USD,20/02/2019 12:33:210,Approved
Invoice0000390,"1,381.00",USD,21/02/2019 02:04:253,Failed
Invoice0000391,"1,382.00",USD,20/02/2019 12:33:211,Approved
Invoice0000392,"1,383.00",USD,21/02/2019 02:04:254,Failed
Invoice0000393,"1,384.00",USD,20/02/2019 12:33:212,Approved
Invoice0000394,"1,385.00",USD,21/02/2019 02:04:255,Failed
Invoice0000395,"1,386.00",USD,20/02/2019 12:33:213,Approved
Invoice0000396,"1,387.00",USD,21/02/2019 02:04:256,Failed
Invoice0000397,"1,388.00",USD,20/02/2019 12:33:214,Approved
Invoice0000398,"1,389.00",USD,21/02/2019 02:04:257,Failed
Invoice0000399,"1,390.00",USD,20/02/2019 12:33:215,Approved
Invoice0000400,"1,391.00",USD,21/02/2019 02:04:258,Failed
